,sample_index,scenario_index,speciesS,initialAs,incubation_pd,time_to_symptoms,time_to_hospitalization,time_to_critical,time_to_death,recovery_rate_asymp,recovery_rate_mild,recovery_rate_hosp,recovery_rate_crit,fraction_symptomatic,fraction_severe,fraction_critical,cfr,fraction_dead,fraction_hospitalized,reduced_inf_of_det_cases,d_Sym,d_Sys,d_As,social_multiplier_1,social_multiplier_2,social_multiplier_3,socialDistance_time1,socialDistance_time2,socialDistance_time3,sKi1_1,sKi1_2,sKi1_3,sKi1_4,sKi2_1,sKi2_2,sKi2_3,sKi2_4,sKi3_1,sKi3_2,sKi3_3,sKi3_4,sKi4_1,sKi4_2,sKi4_3,sKi4_4,speciesS_age0to19,speciesS_age20to39,speciesS_age40to59,speciesS_age60to100,initialAs_age0to19,initialAs_age20to39,initialAs_age40to59,initialAs_age60to100,Ki
0,0.0,0.0,315000.0,10.0,4.871209567,2.42268879,8.859858469,8.033848116,9.863372965,15.87869152,19.66978424,20.01530871,28.25637326,0.605459495,0.369651565,0.295024032,0.0060238209999999995,0.016295945,0.6886800240000001,0.729493525,0.226343314,0.708819945,0.0,0.904922893,0.678343173,0.105318847,32.0,37.0,41.0,0.257686875,0.055950876,0.049461406,0.013894156999999999,0.055950876,0.360461121,0.069764868,0.019873001,0.049461406,0.069764868,0.11320322,0.021342114,0.013894156999999999,0.019873001,0.021342114,0.038362363,78435.0,96390.0,79695.0,60480.0,3.0,3.0,3.0,3.0,1.5e-06
1,0.0,1.0,315000.0,10.0,4.871209567,2.42268879,8.859858469,8.033848116,9.863372965,15.87869152,19.66978424,20.01530871,28.25637326,0.605459495,0.369651565,0.295024032,0.0060238209999999995,0.016295945,0.6886800240000001,0.729493525,0.226343314,0.708819945,0.0,0.904922893,0.678343173,0.105318847,32.0,37.0,41.0,0.257686875,0.055950876,0.049461406,0.013894156999999999,0.055950876,0.360461121,0.069764868,0.019873001,0.049461406,0.069764868,0.11320322,0.021342114,0.013894156999999999,0.019873001,0.021342114,0.038362363,78435.0,96390.0,79695.0,60480.0,3.0,3.0,3.0,3.0,1.63e-06
2,0.0,2.0,315000.0,10.0,4.871209567,2.42268879,8.859858469,8.033848116,9.863372965,15.87869152,19.66978424,20.01530871,28.25637326,0.605459495,0.369651565,0.295024032,0.0060238209999999995,0.016295945,0.6886800240000001,0.729493525,0.226343314,0.708819945,0.0,0.904922893,0.678343173,0.105318847,32.0,37.0,41.0,0.257686875,0.055950876,0.049461406,0.013894156999999999,0.055950876,0.360461121,0.069764868,0.019873001,0.049461406,0.069764868,0.11320322,0.021342114,0.013894156999999999,0.019873001,0.021342114,0.038362363,78435.0,96390.0,79695.0,60480.0,3.0,3.0,3.0,3.0,1.75e-06
3,0.0,3.0,315000.0,10.0,4.871209567,2.42268879,8.859858469,8.033848116,9.863372965,15.87869152,19.66978424,20.01530871,28.25637326,0.605459495,0.369651565,0.295024032,0.0060238209999999995,0.016295945,0.6886800240000001,0.729493525,0.226343314,0.708819945,0.0,0.904922893,0.678343173,0.105318847,32.0,37.0,41.0,0.257686875,0.055950876,0.049461406,0.013894156999999999,0.055950876,0.360461121,0.069764868,0.019873001,0.049461406,0.069764868,0.11320322,0.021342114,0.013894156999999999,0.019873001,0.021342114,0.038362363,78435.0,96390.0,79695.0,60480.0,3.0,3.0,3.0,3.0,1.87e-06
4,0.0,4.0,315000.0,10.0,4.871209567,2.42268879,8.859858469,8.033848116,9.863372965,15.87869152,19.66978424,20.01530871,28.25637326,0.605459495,0.369651565,0.295024032,0.0060238209999999995,0.016295945,0.6886800240000001,0.729493525,0.226343314,0.708819945,0.0,0.904922893,0.678343173,0.105318847,32.0,37.0,41.0,0.257686875,0.055950876,0.049461406,0.013894156999999999,0.055950876,0.360461121,0.069764868,0.019873001,0.049461406,0.069764868,0.11320322,0.021342114,0.013894156999999999,0.019873001,0.021342114,0.038362363,78435.0,96390.0,79695.0,60480.0,3.0,3.0,3.0,3.0,2e-06
5,1.0,0.0,315000.0,10.0,6.213884797,1.5218215030000002,4.079863088,7.8265636,5.50531843,9.353624646,21.21154841,19.67698085,30.96612011,0.7123835959999999,0.311700456,0.225328246,0.007765363000000001,0.024912901,0.749758853,0.6917661190000001,0.268309984,0.801405638,0.0,0.979212272,0.6259972079999999,0.164474581,32.0,37.0,41.0,0.257686875,0.055950876,0.049461406,0.013894156999999999,0.055950876,0.360461121,0.069764868,0.019873001,0.049461406,0.069764868,0.11320322,0.021342114,0.013894156999999999,0.019873001,0.021342114,0.038362363,78435.0,96390.0,79695.0,60480.0,3.0,3.0,3.0,3.0,1.5e-06
6,1.0,1.0,315000.0,10.0,6.213884797,1.5218215030000002,4.079863088,7.8265636,5.50531843,9.353624646,21.21154841,19.67698085,30.96612011,0.7123835959999999,0.311700456,0.225328246,0.007765363000000001,0.024912901,0.749758853,0.6917661190000001,0.268309984,0.801405638,0.0,0.979212272,0.6259972079999999,0.164474581,32.0,37.0,41.0,0.257686875,0.055950876,0.049461406,0.013894156999999999,0.055950876,0.360461121,0.069764868,0.019873001,0.049461406,0.069764868,0.11320322,0.021342114,0.013894156999999999,0.019873001,0.021342114,0.038362363,78435.0,96390.0,79695.0,60480.0,3.0,3.0,3.0,3.0,1.63e-06
7,1.0,2.0,315000.0,10.0,6.213884797,1.5218215030000002,4.079863088,7.8265636,5.50531843,9.353624646,21.21154841,19.67698085,30.96612011,0.7123835959999999,0.311700456,0.225328246,0.007765363000000001,0.024912901,0.749758853,0.6917661190000001,0.268309984,0.801405638,0.0,0.979212272,0.6259972079999999,0.164474581,32.0,37.0,41.0,0.257686875,0.055950876,0.049461406,0.013894156999999999,0.055950876,0.360461121,0.069764868,0.019873001,0.049461406,0.069764868,0.11320322,0.021342114,0.013894156999999999,0.019873001,0.021342114,0.038362363,78435.0,96390.0,79695.0,60480.0,3.0,3.0,3.0,3.0,1.75e-06
8,1.0,3.0,315000.0,10.0,6.213884797,1.5218215030000002,4.079863088,7.8265636,5.50531843,9.353624646,21.21154841,19.67698085,30.96612011,0.7123835959999999,0.311700456,0.225328246,0.007765363000000001,0.024912901,0.749758853,0.6917661190000001,0.268309984,0.801405638,0.0,0.979212272,0.6259972079999999,0.164474581,32.0,37.0,41.0,0.257686875,0.055950876,0.049461406,0.013894156999999999,0.055950876,0.360461121,0.069764868,0.019873001,0.049461406,0.069764868,0.11320322,0.021342114,0.013894156999999999,0.019873001,0.021342114,0.038362363,78435.0,96390.0,79695.0,60480.0,3.0,3.0,3.0,3.0,1.87e-06
9,1.0,4.0,315000.0,10.0,6.213884797,1.5218215030000002,4.079863088,7.8265636,5.50531843,9.353624646,21.21154841,19.67698085,30.96612011,0.7123835959999999,0.311700456,0.225328246,0.007765363000000001,0.024912901,0.749758853,0.6917661190000001,0.268309984,0.801405638,0.0,0.979212272,0.6259972079999999,0.164474581,32.0,37.0,41.0,0.257686875,0.055950876,0.049461406,0.013894156999999999,0.055950876,0.360461121,0.069764868,0.019873001,0.049461406,0.069764868,0.11320322,0.021342114,0.013894156999999999,0.019873001,0.021342114,0.038362363,78435.0,96390.0,79695.0,60480.0,3.0,3.0,3.0,3.0,2e-06
